date,brand_key,brand_name,rank,title,href,href_clean,plan_start,plan_end,img_url,img_local,img_status,img_w,img_h,img_bytes,img_signature,brand_resolved_url,extract_source,confidence_score,is_fallback,is_primary_hero,landing_title,landing_subtitle,landing_summary,landing_keywords,landing_category,landing_text_status
2026-04-21,arcteryx,Arc'teryx,1,TUNE IN OUT THERE,https://arcteryx.co.kr/products/category/223,https://arcteryx.co.kr/products/category/223,,,https://public.arcteryx.co.kr/images/banner/jTqyHhEW8Ph86BIdCf9HMRaRJUAQx4UvchslPkMe.avif,arcteryx_1_83d79d4487.jpg,ok,1100,803,53274,8a8e4b5eff109442,https://arcteryx.co.kr/,generic_fallback,0.55,1,0,아크테릭스코리아 : New Arrivals,전체보기,아크테릭스코리아 New Arrivals,재킷,재킷,ok
2026-04-21,arcteryx,Arc'teryx,2,Shells for spring,https://arcteryx.co.kr/products/category/334,https://arcteryx.co.kr/products/category/334,,,https://public.arcteryx.co.kr/images/banner/shnBNK7GlhavOmbgteO6jv53uVuuhy7jW4icMwOP.jpg,arcteryx_3_9e45db162f.jpg,ok,1100,618,62314,69a3e0552e98eafc,https://arcteryx.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,arcteryx,Arc'teryx,3,Heliad 15 Backpack,https://arcteryx.co.kr/products/category/145,https://arcteryx.co.kr/products/category/145,,,https://public.arcteryx.co.kr/images/banner/91zbspe3GADpq7d2iwFCDErIPrvBg2L3TjwB9pbg.jpg,arcteryx_4_6d16e6e00f.jpg,ok,1080,1080,105863,69a7468d9eef1151,https://arcteryx.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,1,TIMELESS TRAIL COLLECTION,https://salomon.co.kr/collections/26ss_app_trail-running,https://salomon.co.kr/collections/26ss_app_trail-running,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_22_02_180x.jpg?v=1776237142,salomon_1_8a3c5b01bb.jpg,ok,180,70,5009,190c614637e93983,https://salomon.co.kr/,hero_slider_container,0.88,0,1,26SS Trail Running 살로몬 공식 온라인스토어 – Salomon Korea,시인성과 통기성이 뛰어난 Vmax 소재 적용 Sensi-Fit 디자인과 무시접 봉제 기법으로 안정적인 착용감 하이드레이션 착용 고려한 리플렉티브 로고 포인트,26SS Trail Running 살로몬 공식 온라인스토어,신발,하이킹,ok
2026-04-21,salomon,Salomon,2,신제품,https://salomon.co.kr/,https://salomon.co.kr/,,,https://salomon.co.kr/cdn/shop/files/2026-03-27T173822.188.png?v=1774600711,salomon_1_f5938003cc.jpg,ok,647,350,62455,e71c4f6f78ca9d5e,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,3,CONQUER ANY TRAIL,https://salomon.co.kr/collections/sal_activities_trail-running_ftw,https://salomon.co.kr/collections/sal_activities_trail-running_ftw,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_1_02_4e332fb6-d3bd-4d80-b83f-61e5722da263_180x.jpg?v=1775549961,salomon_2_3e1982f609.jpg,ok,180,70,2685,344d66761950aa14,https://salomon.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-04-21,salomon,Salomon,4,HYDRATION FOR TRAILS,https://salomon.co.kr/collections/sal_running_acc_hydration,https://salomon.co.kr/collections/sal_running_acc_hydration,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_1_02_45b50fa5-c86e-4ab2-af50-6a0294c4146f_180x.jpg?v=1776234804,salomon_3_dc763e7595.jpg,ok,180,70,4857,fc4e5267a5a52620,https://salomon.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-04-21,salomon,Salomon,5,FOR THE MOMENTS IN MOTION GRAVEL RUNNING,https://salomon.co.kr/collections/26ss_app_gravel,https://salomon.co.kr/collections/26ss_app_gravel,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_2_02_784d5c5f-c77f-42f5-b63e-9086f8401a0e_180x.jpg?v=1776299740,salomon_4_36fa1ff220.jpg,ok,180,70,4213,af283eb13caf3751,https://salomon.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-04-21,salomon,Salomon,6,메인 배너,,,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_22_02_2450x.jpg?v=1776237142,salomon_3_ded97289d9.jpg,cached,1100,427,144786,b7c1de0c40fdc28e,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,7,메인 배너,,,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_1_02_4e332fb6-d3bd-4d80-b83f-61e5722da263_1512x.jpg?v=1775549961,salomon_5_0e4fab075c.jpg,cached,1100,427,42381,1f172b26a4459297,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,8,메인 배너,,,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_1_02_45b50fa5-c86e-4ab2-af50-6a0294c4146f_1512x.jpg?v=1776234804,salomon_7_06e09b452f.jpg,cached,1100,427,137755,6e731e1870e23c12,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,9,메인 배너,,,,,https://salomon.co.kr/cdn/shop/files/PC_main_2880x1120_2_02_784d5c5f-c77f-42f5-b63e-9086f8401a0e_1512x.jpg?v=1776299740,salomon_9_08dfadb43d.jpg,cached,1100,427,119591,bce415a6e5d48dc8,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,10,러닝,https://salomon.co.kr/collections/gnb-running,https://salomon.co.kr/collections/gnb-running,,,https://salomon.co.kr/cdn/shop/files/PC_1_460x.png?v=1770795947,salomon_11_d41f9dc1a5.jpg,ok,460,672,52753,22d15b87f8be0709,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,11,image,https://salomon.co.kr/collections/salomon-x-lart,https://salomon.co.kr/collections/salomon-x-lart,,,https://salomon.co.kr/cdn/shop/files/lart__1_MO.png?v=1776131856,salomon_12_6ef60309aa.jpg,ok,750,1000,204062,20e3c06a6af948a2,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,salomon,Salomon,12,image,https://salomon.co.kr/collections/26ss_trailrunning-gear,https://salomon.co.kr/collections/26ss_trailrunning-gear,,,https://salomon.co.kr/cdn/shop/files/2_MO_43434df5-eb6b-4459-9abc-97a34f04ef6a.png?v=1776233758,salomon_13_7575d44aff.jpg,ok,750,1000,70392,d057792e77cf5054,https://salomon.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,snowpeak,Snow Peak,1,뷔와 함께 밖으로 향하는 순간 데일리 아웃도어 컬렉션,http://snowpeakstore.co.kr/goods/event_sale.php?sno=591,http://snowpeakstore.co.kr/goods/event_sale.php?sno=591,,,https://snowpetr1909.cdn-nhncommerce.com/data/skin/front/260417_test/img/banner/44d048798508ab9d2fdab8ca1b8e7d4e_30853.jpg,snowpeak_1_a8030a3dfd.jpg,ok,1100,575,47063,54c801601a36da34,https://www.snowpeakstore.co.kr/,hero_slider_container,0.88,0,1,스노우피크 어패럴 * Snow Peak,,헤리티지 프리미엄 아웃도어 & 라이프스타일 웨어 스노우피크 어패럴 공식 온라인몰,"티셔츠, 슈즈",라이프스타일,ok
2026-04-21,snowpeak,Snow Peak,2,띠배너 오늘 하루 보이지 닫기,http://snowpeakstore.co.kr/goods/event_sale.php?sno=585,http://snowpeakstore.co.kr/goods/event_sale.php?sno=585,,,https://snowpetr1909.cdn-nhncommerce.com/data/skin/front/260417_test/img/new/top_close.png,snowpeak_1_3bd1a90eba.jpg,ok,16,16,395,253f8c21eb617b39,https://www.snowpeakstore.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,snowpeak,Snow Peak,3,"계절 사이, 가벼운 레이어드 Your Daily Layers",https://snowpeakstore.co.kr/goods/event_sale.php?sno=580,https://snowpeakstore.co.kr/goods/event_sale.php?sno=580,,,https://snowpetr1909.cdn-nhncommerce.com/data/skin/front/260417_test/img/banner/7bed8f96d533aef2f5f15f4dcda56961_14666.jpg,snowpeak_2_e93ebdbb08.jpg,ok,1100,575,49180,c7a3dad0b6958a73,https://www.snowpeakstore.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-04-21,snowpeak,Snow Peak,4,지금 가장 필요한 선택 Women’s Root Items,http://snowpeakstore.co.kr/goods/event_sale.php?sno=586,http://snowpeakstore.co.kr/goods/event_sale.php?sno=586,,,https://snowpetr1909.cdn-nhncommerce.com/data/skin/front/260417_test/img/banner/7a665343c662e598986166edd707aacf_16905.jpg,snowpeak_4_f480c0fb80.jpg,ok,1100,502,110141,84bf0448f2826611,https://www.snowpeakstore.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-04-21,snowpeak,Snow Peak,5,지우와 떠나는 여름 소풍 Let's Go Play!,http://snowpeakstore.co.kr/goods/event_sale.php?sno=593,http://snowpeakstore.co.kr/goods/event_sale.php?sno=593,,,https://snowpetr1909.cdn-nhncommerce.com/data/skin/front/260417_test/img/banner/da19950b3499a9b36382bf1e0fbf4068_86487.jpg,snowpeak_5_4a9c1f7d74.jpg,ok,1100,575,28252,86c744f37a4f7615,https://www.snowpeakstore.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-04-21,snowpeak,Snow Peak,6,루트 소매 포켓 바람막이 Black,https://www.snowpeakstore.co.kr/goods/goods_view.php?goodsNo=1000010494&mtn=72%5E%7C%5E%E2%AD%90%EF%B8%8F%5B%EB%A9%94%EC%9D%B8%ED%8E%98%EC%9D%B4%EC%A7%80+%EC%83%81%EB%8B%A8%5D+BEST+ITEM%5E%7C%5En,https://www.snowpeakstore.co.kr/goods/goods_view.php?goodsNo=1000010494&mtn=72%5E%7C%5E%E2%AD%90%EF%B8%8F%5B%EB%A9%94%EC%9D%B8%ED%8E%98%EC%9D%B4%EC%A7%80+%EC%83%81%EB%8B%A8%5D+BEST+ITEM%5E%7C%5En,,,https://godomall.speedycdn.net/8bed9a8aac3fd3e40e7d00120cb75013/goods/1000010494/image/main/1000010494_main_092.jpg,snowpeak_7_8a562bc19c.jpg,ok,1000,1000,136372,c18bb39525a361aa,https://www.snowpeakstore.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,blackyak,Black Yak,1,MEMBERSHIP LUCK 30만원이상 구매 시 기다리는 혜택,https://www.byn.kr/_exh/?no=2123&utm_source=BY_pc&utm_medium=pc_by_banner_mb,https://www.byn.kr/_exh/?no=2123,,,https://cdn.byn.kr/real/_data/banner/c4b7ec244f40ea63ab01bd617e827db1.jpg,blackyak_1_cf3ce6b821.jpg,ok,1100,538,20495,e130e52f0f1aa84a,https://www.byn.kr/blackyak,blackyak_swiper,0.93,0,1,목표 달성 후 응모만 해도 100% 당첨!,4월 1일부터 30일까지 30만원 이상 구매하고 럭키박스 참여하세요.,BYN 블랙야크 공식몰입니다.,신발,풋웨어,ok
2026-04-21,blackyak,Black Yak,2,AIR TEXTURED 붙지 않는 쾌적함,https://www.byn.kr/_exh/?no=2122&utm_source=BY_pc&utm_medium=pc_by_banner_airtextured,https://www.byn.kr/_exh/?no=2122,,,https://cdn.byn.kr/real/_data/banner/0028e024d1f39f0ef5916638120d717d.jpg,blackyak_2_ae39aa2817.jpg,ok,1100,538,72675,bee30bc53a254ec6,https://www.byn.kr/blackyak,blackyak_swiper,0.93,0,0,,,,,,skipped
2026-04-21,blackyak,Black Yak,3,TRAIL X 모든 활동을 위한 하이킹화,https://www.byn.kr/_exh/?no=2103&utm_source=BY_pc&utm_medium=pc_by_main_banner_기능,https://www.byn.kr/_exh/?no=2103,,,https://cdn.byn.kr/real/_data/banner/f56132ea672f2359e5caf915b7fc9c87.jpg,blackyak_3_49101d64e3.jpg,ok,1100,538,35329,408e05292bb32711,https://www.byn.kr/blackyak,blackyak_swiper,0.93,0,0,,,,,,skipped
2026-04-21,blackyak,Black Yak,4,AWC NTX JACKET 15k의 초고투습 3레이어,https://www.byn.kr/_exh/?no=2096&utm_source=BY_pc&utm_medium=pc_by_main_banner_awcntx,https://www.byn.kr/_exh/?no=2096,,,https://cdn.byn.kr/real/_data/banner/c1692360694f45c9c2bd4dbfc19c7477.jpg,blackyak_4_68d64a0666.jpg,ok,1100,538,60676,fbcc99a80c6d70df,https://www.byn.kr/blackyak,blackyak_swiper,0.93,0,0,,,,,,skipped
2026-04-21,blackyak,Black Yak,5,TRAIL RUNNING 이규호 X 블랙야크,https://www.byn.kr/_exh/?no=2112&utm_source=BY_pc&utm_medium=pc_by_main_banner_tr,https://www.byn.kr/_exh/?no=2112,,,https://cdn.byn.kr/real/_data/banner/c9a46590921bcb48a3c9eaf6cf627c72.jpg,blackyak_5_5ba184aa23.jpg,ok,1100,538,147571,ef53032cd5b9eabe,https://www.byn.kr/blackyak,blackyak_swiper,0.93,0,0,,,,,,skipped
2026-04-21,natgeo,National Geographic,1,"지구, 경이로운 행성",https://www.natgeokorea.com/,https://www.natgeokorea.com/,,,https://www.natgeokorea.com/lib/thumb/phpThumb.php?src=%2Fuploads%2F01_81.jpg&w=1200&sia=DISNEY_PLUS&q=75&hash=de0ccb4260fdc3fc26c4547f00d31212,natgeo_1_e0a73f60e3.jpg,ok,1100,618,90858,c8f77ec478d34d30,https://www.natgeokorea.com/,generic_fallback,0.55,1,0,내셔널지오그래픽 트래블러 매거진,"© National Geographic Partners LLC. All rights reserved. NATIONAL GEOGRAPHIC and Yellow Border Design are trademarks of National Geographic Society, used under","내셔널지오그래픽 통합홈페이지. 뉴스, 채널, 프로그램, 매거진, 의류, 사진 전시, 모바일 액세서리 정보",,,ok
2026-04-21,natgeo,National Geographic,2,"지구, 경이로운 행성",https://natgeokorea.com/program.php?p=176,https://natgeokorea.com/program.php?p=176,,,https://www.natgeokorea.com/assets/img/ar-left.png,natgeo_3_d895b5fda6.jpg,ok,20,36,293,d00afae7148b827e,https://www.natgeokorea.com/,generic_fallback,0.55,1,0,,,,,,skipped
2026-04-21,kolonsport,Kolon Sport,1,WEATHER MONSTER,https://www.kolonsport.com/WEATHERMONSTER,https://www.kolonsport.com/WEATHERMONSTER,,,https://images3.kolonmall.com/upload/content/e34f8f2b-52cb-4ac5-83a3-3bdbcd7d464b/WM_logo_3.svg,kolonsport_1_d26c2d5b4a.jpg,ok,0,0,6684,0cfae89c10589f88,https://www.kolonsport.com/,generic_fallback,0.55,1,0,코오롱스포츠 공식 온라인 스토어 │ 고기능성 아웃도어 브랜드,,"자연과 사람의 공존을 위한 기술. 독자적인 기술력으로 완성한 고기능성 아웃도어, 코오롱스포츠에서 지금 경험해보세요.",고기능성,,ok
